(venv) pi@raspberrypi:~/MNN-2.7.0 $ sudo ./build/quantized.out /home/pi/best_mnnd.mnn  /home/pi/best_mnnd_i8_debug.mnn /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:23: >>> modelFile: /home/pi/best_mnnd.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:24: >>> preTreatConfig: /home/pi/best.json
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:25: >>> dstFile: /home/pi/best_mnnd_i8_debug.mnn
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:53: Calibrate the feature and quantize model...
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:158: Use feature quantization method: KL
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:159: Use weight quantization method: MAX_ABS
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:179: feature_clamp_value: 127
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:180: weight_clamp_value: 127
The device support i8sdot:0, support fp16:0, support i8mm: 0
The device support i8sdot:0, support fp16:0, support i8mm: 0
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/Helper.cpp:111: used image num: 320
[01:18:56] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:665: fake quant weights done.
ComputeFeatureRange: 100.00 %
CollectFeatureDistribution: 100.00 %
computeDistance: 100.00 %

Debug info:

/model.0/conv/conv.0/Conv_output_0 input_tensor_0:  cos distance: 0.897178, overflow ratio: 0.031695
/model.3/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.867240, overflow ratio: 0.000000
/model.3/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.928299, overflow ratio: 0.003954
/model.3/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.907803, overflow ratio: 0.000000
/model.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.767081, overflow ratio: 0.000000
/model.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.808890, overflow ratio: 0.060316
/model.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.839498, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.857941, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.905069, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.880143, overflow ratio: 0.007202
/model.4/model.4.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.853512, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.840357, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.734734, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.652478, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.668245, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.786572, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.752862, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.779709, overflow ratio: 0.000002
/model.4/model.4.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.789351, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.746986, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.776040, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.733658, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.744553, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.832443, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.767720, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.784444, overflow ratio: 0.001260
/model.4/model.4.4/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.734340, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.793502, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.823183, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.815532, overflow ratio: 0.001831
/model.4/model.4.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.776775, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.774055, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.741611, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.809030, overflow ratio: 0.000483
/model.4/model.4.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.715430, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.808372, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.832380, overflow ratio: 0.000000
/model.5/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.783051, overflow ratio: 0.000000
/model.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.742514, overflow ratio: 0.000000
/model.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.703903, overflow ratio: 0.039366
/model.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.671282, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.804524, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.801881, overflow ratio: 0.000000
/model.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.778240, overflow ratio: 0.003330
/model.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.600555, overflow ratio: 0.000000
/model.7/act/Mul_output_0 output_tensor_0:  cos distance: 0.653463, overflow ratio: 0.000000
/model.7/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.674964, overflow ratio: 0.485830
/model.7/conv/Conv_output_0 input_tensor_0:  cos distance: 0.584724, overflow ratio: 0.000000
/model.7/conv/Conv_output_0 output_tensor_0:  cos distance: 0.765090, overflow ratio: 0.000000
[01:29:35] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:58: Quantize model done!




pi@raspberrypi:~/MNN-2.7.0 $ sudo ./build/quantized.out /home/pi/best_mnnd.mnn  /home/pi/best_mnnd_i8_debug_2.mnn /home/pi/best.json
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:23: >>> modelFile: /home/pi/best_mnnd.mnn
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:24: >>> preTreatConfig: /home/pi/best.json
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:25: >>> dstFile: /home/pi/best_mnnd_i8_debug_2.mnn
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:53: Calibrate the feature and quantize model...
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:158: Use feature quantization method: KL
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:159: Use weight quantization method: MAX_ABS
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:179: feature_clamp_value: 127
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:180: weight_clamp_value: 127
The device support i8sdot:0, support fp16:0, support i8mm: 0
The device support i8sdot:0, support fp16:0, support i8mm: 0
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/Helper.cpp:111: used image num: 1300
[17:30:16] /home/pi/MNN-2.7.0/tools/quantization/calibration.cpp:665: fake quant weights done.
ComputeFeatureRange: 100.00 %
CollectFeatureDistribution: 100.00 %
computeDistance: 100.00 %

Debug info:

/model.0/conv/conv.0/Conv_output_0 input_tensor_0:  cos distance: 0.921828, overflow ratio: 0.033656
/model.0/conv/conv.0/Conv_output_0 output_tensor_0:  cos distance: 0.930982, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.954151, overflow ratio: 0.000000
/model.1/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.933729, overflow ratio: 0.000000
/model.1/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.917326, overflow ratio: 0.000000
/model.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.962266, overflow ratio: 0.000000
/model.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.967245, overflow ratio: 0.000000
/model.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.973916, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.783708, overflow ratio: 0.000000
/model.10/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.802921, overflow ratio: 0.000000
/model.10/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.771996, overflow ratio: 0.000000
/model.11/act/Mul_output_0 output_tensor_0:  cos distance: 0.811943, overflow ratio: 0.000049
/model.11/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.804321, overflow ratio: 0.170549
/model.11/conv/Conv_output_0 output_tensor_0:  cos distance: 0.833000, overflow ratio: 0.000000
/model.14/conv1/Conv_output_0 input_tensor_0:  cos distance: 0.874212, overflow ratio: 0.000000
/model.14/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.858116, overflow ratio: 0.000000
/model.14/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.769744, overflow ratio: 0.000000
/model.15/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.743859, overflow ratio: 0.000000
/model.15/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.824280, overflow ratio: 0.000000
/model.16/Add_output_0 output_tensor_0:  cos distance: 0.835730, overflow ratio: 0.000001
/model.17/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.836745, overflow ratio: 0.000000
/model.17/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.777213, overflow ratio: 0.000000
/model.18/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.796399, overflow ratio: 0.000000
/model.18/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.657810, overflow ratio: 0.000005
/model.19/Add_output_0 output_tensor_0:  cos distance: 0.618652, overflow ratio: 0.000354
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.969861, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.973776, overflow ratio: 0.000000
/model.2/model.2.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.880075, overflow ratio: 0.000560
/model.2/model.2.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.852245, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.906609, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.931333, overflow ratio: 0.000000
/model.2/model.2.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.875712, overflow ratio: 0.000796
/model.2/model.2.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.855331, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.896373, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.845272, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.784051, overflow ratio: 0.000000
/model.2/model.2.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.813085, overflow ratio: 0.000000
/model.20/conv1/Conv_output_0 output_tensor_0:  cos distance: 0.604771, overflow ratio: 0.000000
/model.20/conv2/Conv_output_0 output_tensor_0:  cos distance: 0.523561, overflow ratio: 0.000000
/model.21/Add_1_output_0 input_tensor_1:  cos distance: 0.966957, overflow ratio: 0.412503
/model.21/Add_1_output_0 output_tensor_0:  cos distance: 0.966345, overflow ratio: 0.000000
/model.21/Add_2_output_0 input_tensor_1:  cos distance: 0.918407, overflow ratio: 0.525003
/model.21/Add_2_output_0 output_tensor_0:  cos distance: 0.905852, overflow ratio: 0.000000
/model.21/Add_output_0 input_tensor_1:  cos distance: 0.970090, overflow ratio: 0.375000
/model.21/Add_output_0 output_tensor_0:  cos distance: 0.972033, overflow ratio: 0.000000
/model.21/Mul_10_output_0 input_tensor_0:  cos distance: 0.854062, overflow ratio: 0.000000
/model.21/Mul_10_output_0 output_tensor_0:  cos distance: 0.854062, overflow ratio: 0.000000
/model.21/Mul_11_output_0 input_tensor_1:  cos distance: 0.961535, overflow ratio: 0.375000
/model.21/Mul_11_output_0 output_tensor_0:  cos distance: 0.693637, overflow ratio: 0.000000
/model.21/Mul_1_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_1_output_0 output_tensor_0:  cos distance: 0.972033, overflow ratio: 0.000000
/model.21/Mul_2_output_0 input_tensor_0:  cos distance: 0.931056, overflow ratio: 0.303747
/model.21/Mul_2_output_0 output_tensor_0:  cos distance: 0.931056, overflow ratio: 0.303747
/model.21/Mul_3_output_0 input_tensor_1:  cos distance: 0.958546, overflow ratio: 0.500000
/model.21/Mul_3_output_0 output_tensor_0:  cos distance: 0.848061, overflow ratio: 0.126980
/model.21/Mul_4_output_0 input_tensor_0:  cos distance: 0.889529, overflow ratio: 0.015876
/model.21/Mul_4_output_0 output_tensor_0:  cos distance: 0.889529, overflow ratio: 0.015876
/model.21/Mul_5_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_5_output_0 output_tensor_0:  cos distance: 0.966345, overflow ratio: 0.000000
/model.21/Mul_6_output_0 input_tensor_0:  cos distance: 0.884236, overflow ratio: 0.000000
/model.21/Mul_6_output_0 output_tensor_0:  cos distance: 0.884236, overflow ratio: 0.000000
/model.21/Mul_7_output_0 input_tensor_1:  cos distance: 0.953686, overflow ratio: 0.250000
/model.21/Mul_7_output_0 output_tensor_0:  cos distance: 0.777312, overflow ratio: 0.000000
/model.21/Mul_8_output_0 input_tensor_0:  cos distance: 0.780611, overflow ratio: 0.000000
/model.21/Mul_8_output_0 output_tensor_0:  cos distance: 0.780611, overflow ratio: 0.000000
/model.21/Mul_9_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_9_output_0 output_tensor_0:  cos distance: 0.905852, overflow ratio: 0.000000
/model.21/Mul_output_0 input_tensor_0:  cos distance: 0.835968, overflow ratio: 0.267068
/model.21/Mul_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Mul_output_0 output_tensor_0:  cos distance: 0.835968, overflow ratio: 0.267068
/model.21/Pow_1_output_0 output_tensor_0:  cos distance: 0.776725, overflow ratio: 0.000000
/model.21/Pow_2_output_0 output_tensor_0:  cos distance: 0.714243, overflow ratio: 0.000000
/model.21/Pow_output_0 output_tensor_0:  cos distance: 0.912041, overflow ratio: 0.303747
/model.21/Sigmoid_1_output_0 input_tensor_0:  cos distance: 0.834103, overflow ratio: 0.000000
/model.21/Sigmoid_1_output_0 output_tensor_0:  cos distance: 0.839247, overflow ratio: 0.015440
/model.21/Sigmoid_2_output_0 input_tensor_0:  cos distance: 0.643197, overflow ratio: 0.000000
/model.21/Sigmoid_2_output_0 output_tensor_0:  cos distance: 0.757055, overflow ratio: 0.000659
/model.21/Sigmoid_output_0 input_tensor_0:  cos distance: 0.769301, overflow ratio: 0.000000
/model.21/Sigmoid_output_0 output_tensor_0:  cos distance: 0.814526, overflow ratio: 0.152310
/model.21/Sub_1_output_0 output_tensor_0:  cos distance: 0.803363, overflow ratio: 0.015876
/model.21/Sub_2_output_0 output_tensor_0:  cos distance: 0.554932, overflow ratio: 0.637486
/model.21/Sub_output_0 input_tensor_1:  cos distance: 1.000000, overflow ratio: 1.000000
/model.21/Sub_output_0 output_tensor_0:  cos distance: 0.641889, overflow ratio: 0.869775
/model.21/m.0/Conv_output_0 output_tensor_0:  cos distance: 0.769100, overflow ratio: 0.000000
/model.21/m.1/Conv_output_0 output_tensor_0:  cos distance: 0.834185, overflow ratio: 0.000000
/model.21/m.2/Conv_output_0 output_tensor_0:  cos distance: 0.643097, overflow ratio: 0.000000
/model.3/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.875499, overflow ratio: 0.000000
/model.3/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.929172, overflow ratio: 0.003962
/model.3/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.905926, overflow ratio: 0.000000
/model.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.780495, overflow ratio: 0.000000
/model.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.889085, overflow ratio: 0.000063
/model.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.895656, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.901871, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.912862, overflow ratio: 0.000000
/model.4/model.4.0/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.891358, overflow ratio: 0.016241
/model.4/model.4.0/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.863276, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.889752, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.846263, overflow ratio: 0.000000
/model.4/model.4.1/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.727818, overflow ratio: 0.000459
/model.4/model.4.1/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.731304, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.851580, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.858275, overflow ratio: 0.000000
/model.4/model.4.2/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.859453, overflow ratio: 0.002347
/model.4/model.4.2/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.846687, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.805506, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.836303, overflow ratio: 0.000000
/model.4/model.4.3/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.796739, overflow ratio: 0.003361
/model.4/model.4.3/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.804079, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.853932, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.780386, overflow ratio: 0.000000
/model.4/model.4.4/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.783129, overflow ratio: 0.005835
/model.4/model.4.4/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.757246, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.847856, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.874147, overflow ratio: 0.000000
/model.4/model.4.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.841398, overflow ratio: 0.016469
/model.4/model.4.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.807735, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.820719, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.768222, overflow ratio: 0.000000
/model.4/model.4.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.776228, overflow ratio: 0.005324
/model.4/model.4.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.658250, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 input_tensor_0:  cos distance: 0.848257, overflow ratio: 0.000000
/model.5/branch1/branch1.0/Conv_output_0 output_tensor_0:  cos distance: 0.864961, overflow ratio: 0.000000
/model.5/branch1/branch1.1/Conv_output_0 output_tensor_0:  cos distance: 0.849127, overflow ratio: 0.000000
/model.5/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.806048, overflow ratio: 0.000000
/model.5/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.719896, overflow ratio: 0.056934
/model.5/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.714089, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 input_tensor_0:  cos distance: 0.794300, overflow ratio: 0.000000
/model.6/branch2/branch2.0/Conv_output_0 output_tensor_0:  cos distance: 0.751292, overflow ratio: 0.000000
/model.6/branch2/branch2.2/Conv_output_0 output_tensor_0:  cos distance: 0.748367, overflow ratio: 0.007359
/model.6/branch2/branch2.3/Conv_output_0 output_tensor_0:  cos distance: 0.601546, overflow ratio: 0.000000
/model.7/act/Mul_output_0 output_tensor_0:  cos distance: 0.657316, overflow ratio: 0.019950
/model.7/act/Sigmoid_output_0 output_tensor_0:  cos distance: 0.761199, overflow ratio: 0.099896
/model.7/conv/Conv_output_0 input_tensor_0:  cos distance: 0.663820, overflow ratio: 0.000000
/model.7/conv/Conv_output_0 output_tensor_0:  cos distance: 0.841334, overflow ratio: 0.000000
[17:41:10] /home/pi/MNN-2.7.0/tools/quantization/quantized.cpp:58: Quantize model done!
